fecha,id_producto,ventas_unidades,precio,ventas_euros,nombre,navidad
2019-01-07,2033,1862,2.44,4543.28,CARTE D' OR Helado de yogur Tarrina 500 gr,0
2019-01-07,240,1015,2.3,2334.5,Helado Haagen Dazs Cookies Tarrina 400 g,0
2019-01-07,5684,317,3.7,1172.9,DIA Helado Fresa Tarrina 1kg,0
2019-01-07,101,208,3.93,817.44,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr,0
2019-01-07,3636,160,2.6,416.0,CARTE D' OR Helado Stracciatella Tarrina 500 gr,0
2019-01-07,5019,132,2.45,323.40000000000003,DIA Helado Dulce de Leche Tarrina 500 g,0
2019-01-07,7118,0,,,Haagen Dazs Helado Fresa Tarrina 400 g,0
2019-01-14,2033,1389,2.4,3333.6,CARTE D' OR Helado de yogur Tarrina 500 gr,0
2019-01-14,240,873,2.29,1999.17,Helado Haagen Dazs Cookies Tarrina 400 g,0
2019-01-14,5684,313,3.56,1114.28,DIA Helado Fresa Tarrina 1kg,0
2019-01-14,101,187,3.82,714.3399999999999,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr,0
2019-01-14,3636,169,2.57,434.33,CARTE D' OR Helado Stracciatella Tarrina 500 gr,0
2019-01-14,5019,121,2.44,295.24,DIA Helado Dulce de Leche Tarrina 500 g,0
2019-01-14,7118,0,,,Haagen Dazs Helado Fresa Tarrina 400 g,0
2019-01-21,2033,1340,2.45,3283.0000000000005,CARTE D' OR Helado de yogur Tarrina 500 gr,0
2019-01-21,240,785,2.28,1789.8,Helado Haagen Dazs Cookies Tarrina 400 g,0
2019-01-21,101,303,3.66,1108.98,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr,0
2019-01-21,5684,270,3.5,945.0,DIA Helado Fresa Tarrina 1kg,0
2019-01-21,3636,167,2.6,434.2,CARTE D' OR Helado Stracciatella Tarrina 500 gr,0
2019-01-21,5019,87,2.43,211.41000000000003,DIA Helado Dulce de Leche Tarrina 500 g,0
2019-01-21,7118,0,,,Haagen Dazs Helado Fresa Tarrina 400 g,0
2019-01-28,2033,1473,2.39,3520.4700000000003,CARTE D' OR Helado de yogur Tarrina 500 gr,0
2019-01-28,240,984,2.24,2204.1600000000003,Helado Haagen Dazs Cookies Tarrina 400 g,0
2019-01-28,5684,266,3.69,981.54,DIA Helado Fresa Tarrina 1kg,0
2019-01-28,3636,190,2.6,494.0,CARTE D' OR Helado Stracciatella Tarrina 500 gr,0
2019-01-28,5019,127,2.43,308.61,DIA Helado Dulce de Leche Tarrina 500 g,0
2019-01-28,101,125,3.99,498.75,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr,0
2019-01-28,7118,0,,,Haagen Dazs Helado Fresa Tarrina 400 g,0
2019-02-04,2033,1561,2.47,3855.6700000000005,CARTE D' OR Helado de yogur Tarrina 500 gr,0
2019-02-04,240,904,2.27,2052.08,Helado Haagen Dazs Cookies Tarrina 400 g,0
2019-02-04,101,238,3.76,894.88,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr,0
2019-02-04,5684,206,3.94,811.64,DIA Helado Fresa Tarrina 1kg,0
2019-02-04,3636,185,2.64,488.40000000000003,CARTE D' OR Helado Stracciatella Tarrina 500 gr,0
2019-02-04,5019,117,2.47,288.99,DIA Helado Dulce de Leche Tarrina 500 g,0
2019-02-04,7118,0,,,Haagen Dazs Helado Fresa Tarrina 400 g,0
2019-02-11,2033,1593,2.47,3934.7100000000005,CARTE D' OR Helado de yogur Tarrina 500 gr,0
2019-02-11,240,832,2.31,1921.92,Helado Haagen Dazs Cookies Tarrina 400 g,0
2019-02-11,5684,330,4.0,1320.0,DIA Helado Fresa Tarrina 1kg,0
2019-02-11,3636,161,2.67,429.87,CARTE D' OR Helado Stracciatella Tarrina 500 gr,0
2019-02-11,101,150,4.04,606.0,MAGNUM Helado White Chocolate & Cookies Tarrina 300 gr,0
2019-02-11,5019,126,2.49,313.74,DIA Helado Dulce de Leche Tarrina 500 g,0
2019-02-11,7118,0,,,Haagen Dazs Helado Fresa Tarrina 400 g,0
2019-02-18,2033,1370,2.5,3425.0,CARTE D' OR Helado de yogur Tarrina 500 gr,0
2019-02-18,240,95300,2.32,221095.99999999997,Helado Haagen Dazs Cookies Tarrina 400 g,0
2019-02-18,5684,297,4.02,1193.9399999999998,DIA Helado Fresa Tarrina 1kg,0
